

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 17 20:32:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     0008                     	;# 
   188     0009                     	;# 
   189     000A                     	;# 
   190     000B                     	;# 
   191     000C                     	;# 
   192     000D                     	;# 
   193     000E                     	;# 
   194     000E                     	;# 
   195     000F                     	;# 
   196     0010                     	;# 
   197     0011                     	;# 
   198     0012                     	;# 
   199     0013                     	;# 
   200     0014                     	;# 
   201     0015                     	;# 
   202     0015                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001B                     	;# 
   209     001B                     	;# 
   210     001C                     	;# 
   211     001D                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     0081                     	;# 
   215     0085                     	;# 
   216     0086                     	;# 
   217     0087                     	;# 
   218     0088                     	;# 
   219     0089                     	;# 
   220     008C                     	;# 
   221     008D                     	;# 
   222     008E                     	;# 
   223     0091                     	;# 
   224     0092                     	;# 
   225     0093                     	;# 
   226     0094                     	;# 
   227     0098                     	;# 
   228     0099                     	;# 
   229     009C                     	;# 
   230     009D                     	;# 
   231     009E                     	;# 
   232     009F                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239     0000                     	;# 
   240     0001                     	;# 
   241     0002                     	;# 
   242     0003                     	;# 
   243     0004                     	;# 
   244     0005                     	;# 
   245     0006                     	;# 
   246     0007                     	;# 
   247     0008                     	;# 
   248     0009                     	;# 
   249     000A                     	;# 
   250     000B                     	;# 
   251     000C                     	;# 
   252     000D                     	;# 
   253     000E                     	;# 
   254     000E                     	;# 
   255     000F                     	;# 
   256     0010                     	;# 
   257     0011                     	;# 
   258     0012                     	;# 
   259     0013                     	;# 
   260     0014                     	;# 
   261     0015                     	;# 
   262     0015                     	;# 
   263     0016                     	;# 
   264     0017                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001B                     	;# 
   269     001B                     	;# 
   270     001C                     	;# 
   271     001D                     	;# 
   272     001E                     	;# 
   273     001F                     	;# 
   274     0081                     	;# 
   275     0085                     	;# 
   276     0086                     	;# 
   277     0087                     	;# 
   278     0088                     	;# 
   279     0089                     	;# 
   280     008C                     	;# 
   281     008D                     	;# 
   282     008E                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0098                     	;# 
   288     0099                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0000                     	;# 
   300     0001                     	;# 
   301     0002                     	;# 
   302     0003                     	;# 
   303     0004                     	;# 
   304     0005                     	;# 
   305     0006                     	;# 
   306     0007                     	;# 
   307     0008                     	;# 
   308     0009                     	;# 
   309     000A                     	;# 
   310     000B                     	;# 
   311     000C                     	;# 
   312     000D                     	;# 
   313     000E                     	;# 
   314     000E                     	;# 
   315     000F                     	;# 
   316     0010                     	;# 
   317     0011                     	;# 
   318     0012                     	;# 
   319     0013                     	;# 
   320     0014                     	;# 
   321     0015                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     0088                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     0091                     	;# 
   344     0092                     	;# 
   345     0093                     	;# 
   346     0094                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     010C                     	;# 
   354     010D                     	;# 
   355     010E                     	;# 
   356     010F                     	;# 
   357     018C                     	;# 
   358     018D                     	;# 
   359     0000                     	;# 
   360     0001                     	;# 
   361     0002                     	;# 
   362     0003                     	;# 
   363     0004                     	;# 
   364     0005                     	;# 
   365     0006                     	;# 
   366     0007                     	;# 
   367     0008                     	;# 
   368     0009                     	;# 
   369     000A                     	;# 
   370     000B                     	;# 
   371     000C                     	;# 
   372     000D                     	;# 
   373     000E                     	;# 
   374     000E                     	;# 
   375     000F                     	;# 
   376     0010                     	;# 
   377     0011                     	;# 
   378     0012                     	;# 
   379     0013                     	;# 
   380     0014                     	;# 
   381     0015                     	;# 
   382     0015                     	;# 
   383     0016                     	;# 
   384     0017                     	;# 
   385     0018                     	;# 
   386     0019                     	;# 
   387     001A                     	;# 
   388     001B                     	;# 
   389     001B                     	;# 
   390     001C                     	;# 
   391     001D                     	;# 
   392     001E                     	;# 
   393     001F                     	;# 
   394     0081                     	;# 
   395     0085                     	;# 
   396     0086                     	;# 
   397     0087                     	;# 
   398     0088                     	;# 
   399     0089                     	;# 
   400     008C                     	;# 
   401     008D                     	;# 
   402     008E                     	;# 
   403     0091                     	;# 
   404     0092                     	;# 
   405     0093                     	;# 
   406     0094                     	;# 
   407     0098                     	;# 
   408     0099                     	;# 
   409     009C                     	;# 
   410     009D                     	;# 
   411     009E                     	;# 
   412     009F                     	;# 
   413     010C                     	;# 
   414     010D                     	;# 
   415     010E                     	;# 
   416     010F                     	;# 
   417     018C                     	;# 
   418     018D                     	;# 
   419                           
   420                           	psect	idataCOMMON
   421     0521                     __pidataCOMMON:
   422                           
   423                           ;initializer for _p1State
   424     0521  343C               	retlw	60
   425                           
   426                           	psect	idataBANK0
   427     052A                     __pidataBANK0:
   428                           
   429                           ;initializer for _ballX
   430     052A  3404               	retlw	4
   431     052B  3400               	retlw	0
   432                           
   433                           ;initializer for _ballDirY
   434     052C  3401               	retlw	1
   435     052D  3400               	retlw	0
   436                           
   437                           ;initializer for _ballDirX
   438     052E  34FF               	retlw	255
   439     052F  34FF               	retlw	255
   440                           
   441                           ;initializer for _ballYState
   442     0530  3408               	retlw	8
   443                           
   444                           ;initializer for _p2State
   445     0531  343C               	retlw	60
   446     003C                     _RC4	set	60
   447     0038                     _RC0	set	56
   448     003A                     _RC2	set	58
   449     0039                     _RC1	set	57
   450     0033                     _RB3	set	51
   451     0032                     _RB2	set	50
   452     0031                     _RB1	set	49
   453     0030                     _RB0	set	48
   454     0087                     _TRISC	set	135
   455     0086                     _TRISB	set	134
   456     043B                     _TRISC3	set	1083
   457     0439                     _TRISC1	set	1081
   458     043C                     _TRISC4	set	1084
   459     0438                     _TRISC0	set	1080
   460     043A                     _TRISC2	set	1082
   461                           
   462                           	psect	cinit
   463     07E8                     start_initialization:	
   464                           ; #config settings
   465                           
   466     07E8                     __initialization:
   467                           
   468                           ; Initialize objects allocated to BANK0
   469     07E8  1383               	bcf	3,7	;select IRP bank0
   470     07E9  3028               	movlw	low (__pdataBANK0+8)
   471     07EA  00FD               	movwf	btemp+-1
   472     07EB  3005               	movlw	high __pidataBANK0
   473     07EC  00FE               	movwf	btemp
   474     07ED  302A               	movlw	low __pidataBANK0
   475     07EE  00FF               	movwf	btemp+1
   476     07EF  3020               	movlw	low __pdataBANK0
   477     07F0  0084               	movwf	4
   478     07F1  120A  118A  2572  120A  118A  	fcall	init_ram0
   479                           
   480                           ; Initialize objects allocated to COMMON
   481     07F6  120A  118A  2521  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   482     07FB  00FD               	movwf	__pdataCOMMON& (0+127)
   483     07FC                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486     07FC                     __end_of__initialization:
   487     07FC  0183               	clrf	3
   488     07FD  120A  118A  2E01   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	dataCOMMON
   491     007D                     __pdataCOMMON:
   492     007D                     _p1State:
   493     007D                     	ds	1
   494                           
   495                           	psect	dataBANK0
   496     0020                     __pdataBANK0:
   497     0020                     _ballX:
   498     0020                     	ds	2
   499     0022                     _ballDirY:
   500     0022                     	ds	2
   501     0024                     _ballDirX:
   502     0024                     	ds	2
   503     0026                     _ballYState:
   504     0026                     	ds	1
   505     0027                     _p2State:
   506     0027                     	ds	1
   507                           
   508                           	psect	inittext
   509     056E                     init_fetch0:	
   510                           ;	Called with low address in FSR and high address in W
   511                           
   512     056E  087E               	movf	btemp,w
   513     056F  008A               	movwf	10
   514     0570  087F               	movf	btemp+1,w
   515     0571  0082               	movwf	2
   516     0572                     init_ram0:	
   517                           ;Called with:
   518                           ;	high address of idata address in btemp 
   519                           ;	low address of idata address in btemp+1 
   520                           ;	low address of data in FSR
   521                           ;	high address + 1 of data in btemp-1
   522                           
   523     0572  120A  118A  256E  120A  118A  	fcall	init_fetch0
   524     0577  0080               	movwf	0
   525     0578  0A84               	incf	4,f
   526     0579  0804               	movf	4,w
   527     057A  067D               	xorwf	btemp+-1,w
   528     057B  1903               	btfsc	3,2
   529     057C  3400               	retlw	0
   530     057D  0AFF               	incf	btemp+1,f
   531     057E  1903               	btfsc	3,2
   532     057F  0AFE               	incf	btemp,f
   533     0580  2D72               	goto	init_ram0
   534                           
   535                           	psect	cstackCOMMON
   536     0070                     __pcstackCOMMON:
   537     0070                     ?_MAX7219_init:
   538     0070                     ?_SPI_init:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ??_SPI_init:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_MAX7219_config:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?_SPI_write:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ??_SPI_write:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_readButton0:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_readButton1:	
   557                           ; 2 bytes @ 0x0
   558                           
   559     0070                     ?_readButton2:	
   560                           ; 2 bytes @ 0x0
   561                           
   562     0070                     ?_readButton3:	
   563                           ; 2 bytes @ 0x0
   564                           
   565     0070                     MAX7219_config@chip:	
   566                           ; 2 bytes @ 0x0
   567                           
   568                           
   569                           ; 1 bytes @ 0x0
   570     0070                     	ds	2
   571     0072                     ??_readButton0:
   572     0072                     ??_readButton1:	
   573                           ; 1 bytes @ 0x2
   574                           
   575     0072                     ??_readButton2:	
   576                           ; 1 bytes @ 0x2
   577                           
   578     0072                     ??_readButton3:	
   579                           ; 1 bytes @ 0x2
   580                           
   581     0072                     SPI_write@send:	
   582                           ; 1 bytes @ 0x2
   583                           
   584                           
   585                           ; 1 bytes @ 0x2
   586     0072                     	ds	1
   587     0073                     SPI_write@Tx:
   588                           
   589                           ; 2 bytes @ 0x3
   590     0073                     	ds	2
   591     0075                     ?_MAX7219_write:
   592     0075                     MAX7219_write@data:	
   593                           ; 1 bytes @ 0x5
   594                           
   595                           
   596                           ; 1 bytes @ 0x5
   597     0075                     	ds	1
   598     0076                     ??_MAX7219_write:
   599     0076                     MAX7219_write@regName:	
   600                           ; 1 bytes @ 0x6
   601                           
   602                           
   603                           ; 1 bytes @ 0x6
   604     0076                     	ds	1
   605     0077                     ??_MAX7219_init:
   606     0077                     ??_MAX7219_config:	
   607                           ; 1 bytes @ 0x7
   608                           
   609     0077                     ?_buttonGoUp:	
   610                           ; 1 bytes @ 0x7
   611                           
   612     0077                     ?_buttonGoDown:	
   613                           ; 1 bytes @ 0x7
   614                           
   615     0077                     MAX7219_init@noChips:	
   616                           ; 1 bytes @ 0x7
   617                           
   618     0077                     buttonGoUp@player:	
   619                           ; 1 bytes @ 0x7
   620                           
   621     0077                     buttonGoDown@player:	
   622                           ; 2 bytes @ 0x7
   623                           
   624                           
   625                           ; 2 bytes @ 0x7
   626     0077                     	ds	2
   627     0079                     ??_buttonGoUp:
   628     0079                     ??_buttonGoDown:	
   629                           ; 1 bytes @ 0x9
   630                           
   631     0079                     ?_main:	
   632                           ; 1 bytes @ 0x9
   633                           
   634     0079                     main@argc:	
   635                           ; 2 bytes @ 0x9
   636                           
   637                           
   638                           ; 2 bytes @ 0x9
   639     0079                     	ds	2
   640     007B                     main@argv:
   641                           
   642                           ; 2 bytes @ 0xB
   643     007B                     	ds	2
   644     007D                     ??_main:
   645                           
   646                           	psect	maintext
   647     0601                     __pmaintext:	
   648                           ; 1 bytes @ 0xD
   649 ;;
   650 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   651 ;;
   652 ;; *************** function _main *****************
   653 ;; Defined at:
   654 ;;		line 190 in file "main.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  argc            2    9[COMMON] int 
   657 ;;  argv            2   11[COMMON] PTR PTR unsigned char 
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  2    9[COMMON] int 
   662 ;; Registers used:
   663 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   664 ;; Tracked objects:
   665 ;;		On entry : B00/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         4       0       0       0       0
   670 ;;      Locals:         0       0       0       0       0
   671 ;;      Temps:          0       0       0       0       0
   672 ;;      Totals:         4       0       0       0       0
   673 ;;Total ram usage:        4 bytes
   674 ;; Hardware stack levels required when called: 4
   675 ;; This function calls:
   676 ;;		_MAX7219_init
   677 ;;		_MAX7219_write
   678 ;;		_buttonGoDown
   679 ;;		_buttonGoUp
   680 ;;		_readButton0
   681 ;;		_readButton1
   682 ;;		_readButton2
   683 ;;		_readButton3
   684 ;; This function is called by:
   685 ;;		Startup code after reset
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689     0601                     _main:	
   690                           ;psect for function _main
   691                           
   692     0601                     l1106:	
   693                           ;incstack = 0
   694                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   695                           
   696                           
   697                           ;main.c: 191:     TRISB = 0x0F;
   698     0601  300F               	movlw	15
   699     0602  1683               	bsf	3,5	;RP0=1, select bank1
   700     0603  1303               	bcf	3,6	;RP1=0, select bank1
   701     0604  0086               	movwf	6	;volatile
   702     0605                     l1108:
   703                           
   704                           ;main.c: 192:     TRISC = 0;
   705     0605  0187               	clrf	7	;volatile
   706     0606                     l1110:
   707                           
   708                           ;main.c: 193:     MAX7219_init(1);
   709     0606  3001               	movlw	1
   710     0607  120A  118A  2595  120A  118A  	fcall	_MAX7219_init
   711     060C                     l1112:
   712                           
   713                           ;main.c: 194:     MAX7219_write(1, 0b10000111);
   714     060C  3087               	movlw	135
   715     060D  00F5               	movwf	MAX7219_write@data
   716     060E  3001               	movlw	1
   717     060F  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
   718     0614                     l1114:
   719                           
   720                           ;main.c: 195:     MAX7219_write(2, 0b00011110);
   721     0614  301E               	movlw	30
   722     0615  00F5               	movwf	MAX7219_write@data
   723     0616  3002               	movlw	2
   724     0617  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
   725     061C                     l1116:
   726                           
   727                           ;main.c: 196:     MAX7219_write(3, 0b00111100);
   728     061C  303C               	movlw	60
   729     061D  00F5               	movwf	MAX7219_write@data
   730     061E  3003               	movlw	3
   731     061F  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
   732     0624                     l1118:
   733                           
   734                           ;main.c: 197:     MAX7219_write(4, 0b01111000);
   735     0624  3078               	movlw	120
   736     0625  00F5               	movwf	MAX7219_write@data
   737     0626  3004               	movlw	4
   738     0627  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
   739     062C                     l1120:
   740                           
   741                           ;main.c: 198:     MAX7219_write(5, 0b01110001);
   742     062C  3071               	movlw	113
   743     062D  00F5               	movwf	MAX7219_write@data
   744     062E  3005               	movlw	5
   745     062F  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
   746     0634                     l1122:
   747                           
   748                           ;main.c: 201:         if(readButton0() == 1){
   749     0634  120A  118A  2532  120A  118A  	fcall	_readButton0
   750     0639  0370               	decf	?_readButton0,w
   751     063A  0471               	iorwf	?_readButton0+1,w
   752     063B  1D03               	btfss	3,2
   753     063C  2E3E               	goto	u221
   754     063D  2E3F               	goto	u220
   755     063E                     u221:
   756     063E  2E48               	goto	l1126
   757     063F                     u220:
   758     063F                     l1124:
   759                           
   760                           ;main.c: 202:             buttonGoUp(1);
   761     063F  3001               	movlw	1
   762     0640  00F7               	movwf	buttonGoUp@player
   763     0641  3000               	movlw	0
   764     0642  00F8               	movwf	buttonGoUp@player+1
   765     0643  120A  118A  2738  120A  118A  	fcall	_buttonGoUp
   766     0648                     l1126:
   767                           
   768                           ;main.c: 204:         if(readButton1() == 1){
   769     0648  120A  118A  2541  120A  118A  	fcall	_readButton1
   770     064D  0370               	decf	?_readButton1,w
   771     064E  0471               	iorwf	?_readButton1+1,w
   772     064F  1D03               	btfss	3,2
   773     0650  2E52               	goto	u231
   774     0651  2E53               	goto	u230
   775     0652                     u231:
   776     0652  2E5C               	goto	l1130
   777     0653                     u230:
   778     0653                     l1128:
   779                           
   780                           ;main.c: 205:             buttonGoDown(1);
   781     0653  3001               	movlw	1
   782     0654  00F7               	movwf	buttonGoDown@player
   783     0655  3000               	movlw	0
   784     0656  00F8               	movwf	buttonGoDown@player+1
   785     0657  120A  118A  2688  120A  118A  	fcall	_buttonGoDown
   786     065C                     l1130:
   787                           
   788                           ;main.c: 207:         if(readButton2() == 1){
   789     065C  120A  118A  2550  120A  118A  	fcall	_readButton2
   790     0661  0370               	decf	?_readButton2,w
   791     0662  0471               	iorwf	?_readButton2+1,w
   792     0663  1D03               	btfss	3,2
   793     0664  2E66               	goto	u241
   794     0665  2E67               	goto	u240
   795     0666                     u241:
   796     0666  2E70               	goto	l1134
   797     0667                     u240:
   798     0667                     l1132:
   799                           
   800                           ;main.c: 208:             buttonGoUp(2);
   801     0667  3002               	movlw	2
   802     0668  00F7               	movwf	buttonGoUp@player
   803     0669  3000               	movlw	0
   804     066A  00F8               	movwf	buttonGoUp@player+1
   805     066B  120A  118A  2738  120A  118A  	fcall	_buttonGoUp
   806     0670                     l1134:
   807                           
   808                           ;main.c: 210:         if(readButton3() == 1){
   809     0670  120A  118A  255F  120A  118A  	fcall	_readButton3
   810     0675  0370               	decf	?_readButton3,w
   811     0676  0471               	iorwf	?_readButton3+1,w
   812     0677  1D03               	btfss	3,2
   813     0678  2E7A               	goto	u251
   814     0679  2E7B               	goto	u250
   815     067A                     u251:
   816     067A  2E34               	goto	l1122
   817     067B                     u250:
   818     067B                     l1136:
   819                           
   820                           ;main.c: 211:             buttonGoDown(2);
   821     067B  3002               	movlw	2
   822     067C  00F7               	movwf	buttonGoDown@player
   823     067D  3000               	movlw	0
   824     067E  00F8               	movwf	buttonGoDown@player+1
   825     067F  120A  118A  2688  120A  118A  	fcall	_buttonGoDown
   826     0684  2E34               	goto	l1122
   827     0685  120A  118A  2800   	ljmp	start
   828     0688                     __end_of_main:
   829                           
   830                           	psect	text1
   831     055F                     __ptext1:	
   832 ;; *************** function _readButton3 *****************
   833 ;; Defined at:
   834 ;;		line 68 in file "main.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;		None
   837 ;; Auto vars:     Size  Location     Type
   838 ;;		None
   839 ;; Return value:  Size  Location     Type
   840 ;;                  2    0[COMMON] int 
   841 ;; Registers used:
   842 ;;		wreg, status,0
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
